transaction_id,user_id,amount,location,transaction_type,time,fraud_alert
1,104,38185,Kenya,withdrawal,2025-12-10 08:55:35,"High Amount, Suspicious Withdrawal"
2,108,34070,Nigeria,payment,2025-12-10 02:23:35,"High Amount, Foreign Location"
3,102,99618,Tanzania,transfer,2025-12-10 09:26:35,High Amount
4,103,21164,USA,withdrawal,2025-12-10 13:34:35,"High Amount, Foreign Location, Suspicious Withdrawal"
5,108,48811,Tanzania,payment,2025-12-10 12:17:35,High Amount
6,107,23247,USA,withdrawal,2025-12-10 09:15:35,"High Amount, Foreign Location, Suspicious Withdrawal"
7,101,27813,Kenya,payment,2025-12-10 16:44:35,High Amount
8,100,9062,Nigeria,payment,2025-12-10 16:35:35,Foreign Location
9,100,32770,Nigeria,withdrawal,2025-12-10 03:19:35,"High Amount, Foreign Location, Suspicious Withdrawal"
10,103,93444,USA,withdrawal,2025-12-10 01:10:35,"High Amount, Foreign Location, Suspicious Withdrawal"
11,109,13268,Nigeria,payment,2025-12-10 14:28:35,Foreign Location
12,105,73898,Uganda,transfer,2025-12-10 12:40:35,High Amount
13,107,66288,Kenya,payment,2025-12-10 07:59:35,High Amount
14,110,12210,Tanzania,payment,2025-12-10 03:43:35,
15,107,92032,Kenya,transfer,2025-12-10 12:53:35,High Amount
16,107,80310,USA,payment,2025-12-10 04:24:35,"High Amount, Foreign Location"
17,100,64132,Tanzania,transfer,2025-12-10 02:45:35,High Amount
18,109,68291,Tanzania,withdrawal,2025-12-10 12:10:35,"High Amount, Suspicious Withdrawal"
19,109,25141,Tanzania,withdrawal,2025-12-10 07:38:35,"High Amount, Suspicious Withdrawal"
20,108,65615,Tanzania,withdrawal,2025-12-10 04:15:35,"High Amount, Suspicious Withdrawal"
21,106,81287,Nigeria,payment,2025-12-10 12:27:35,"High Amount, Foreign Location"
22,107,40798,USA,transfer,2025-12-10 00:44:35,"High Amount, Foreign Location"
23,104,1320,Uganda,withdrawal,2025-12-10 11:59:35,
24,102,92807,Uganda,transfer,2025-12-10 07:23:35,High Amount
25,110,87743,Nigeria,transfer,2025-12-10 01:24:35,"High Amount, Foreign Location"
26,104,90135,Kenya,withdrawal,2025-12-10 10:57:35,"High Amount, Suspicious Withdrawal"
27,105,76064,Nigeria,transfer,2025-12-10 01:09:35,"High Amount, Foreign Location"
28,104,51741,Tanzania,withdrawal,2025-12-10 06:10:35,"High Amount, Suspicious Withdrawal"
